long_name,average_attacking,prediction
Renato J�nior Luz Sanches,74.36363636363636,74.54191033138396
Donyell Malen,75.0909090909091,74.54191033138396
�a_lar S�y�nc�,57.36363636363637,61.18163430420712
Victor James Osimhen,69.9090909090909,74.54191033138396
Xaver Schlager,67.45454545454545,74.54191033138396
Dean Henderson,22.0,22.589992140424417
Noussair Mazraoui,68.72727272727273,74.54191033138396
Ji_� Pavlenka,17.727272727272727,22.589992140424417
Boubacar Bernard Kamara,62.63636363636363,65.94634429400388
Scott McTominay,70.81818181818181,74.54191033138396
Alessandro Bastoni,57.72727272727273,61.18163430420712
Vin�cius Jos� Paix�o de Oliveira J�nior,73.36363636363636,74.54191033138396
Maximiliano G�mez Gonz�lez,71.72727272727273,68.9294990723563
Ridle Bote Baku,69.18181818181819,74.54191033138396
Unai N��ez Gestoso,45.27272727272727,49.85918666216063
Luis Fernando D�az Marulanda,71.0,72.207255383726
Nikola Vla_i_,75.54545454545455,74.54191033138396
Pedro Antonio Porro Sauceda,70.45454545454545,74.54191033138396
Viktor Tsygankov,73.72727272727273,72.207255383726
Vladim�r Coufal,68.36363636363636,72.207255383726
Bukayo Saka,72.0909090909091,74.54191033138396
Andr�s Iniesta Luj�n,75.45454545454545,74.54191033138396
James Philip Milner,74.81818181818181,74.54191033138396
Franck Bilal Rib�ry,76.45454545454545,74.54191033138396
Beno�t Costil,19.545454545454547,22.589992140424417
Baf�timbi Fredius Gomis,70.18181818181819,68.9294990723563
Mousa Sidi Yaya Demb�l�,72.36363636363636,74.54191033138396
Blaise Matuidi,68.81818181818181,68.9294990723563
Antonio Candreva,75.63636363636364,74.54191033138396
David Ospina Ram�rez,19.727272727272727,22.589992140424417
Mesut �zil,75.54545454545455,74.54191033138396
Nahuel Ignacio Guzm�n,26.454545454545453,24.430463576158928
Olivier Giroud,70.0,65.94634429400388
Gylfi _�r Sigur_sson,76.63636363636364,74.54191033138396
�ngel Montoro S�nchez,65.27272727272727,65.94634429400388
Yann G�rard M'Vila,68.36363636363636,68.9294990723563
Rafael de Souza Pereira,68.9090909090909,68.9294990723563
Mat�as Ezequiel Su�rez,77.81818181818181,72.207255383726
Vicente Iborra de la Fuente,68.27272727272727,68.9294990723563
Aaron Cresswell,70.72727272727273,74.54191033138396
Ben Mee,53.0,56.907649051978936
Luuk de Jong,71.72727272727273,68.9294990723563
Asier Illarramendi Andonegi,69.81818181818181,72.207255383726
Michail Antonio,74.0909090909091,74.54191033138396
Marco Silvestri,20.818181818181817,22.589992140424417
Stephan El Shaarawy,75.81818181818181,74.54191033138396
Nemanja Mati_,68.9090909090909,68.9294990723563
Ander Herrera Ag�era,72.0909090909091,74.54191033138396
___,76.81818181818181,74.54191033138396
Christopher Grant Wood,67.54545454545455,65.94634429400388
___,76.0,74.54191033138396
Marcos Alonso Mendoza,78.0,74.54191033138396
Mario Gaspar P�rez Mart�nez,70.27272727272727,72.207255383726
Luis Miguel Rodr�guez,77.72727272727273,72.207255383726
Nemanja Gudelj,72.0909090909091,74.54191033138396
Xherdan Shaqiri,75.81818181818181,74.54191033138396
Youssef El Arabi,75.36363636363636,72.207255383726
Rafa_ Gikiewicz,20.363636363636363,22.589992140424417
Callum Wilson,69.81818181818181,72.207255383726
Germ�n S�nchez Barahona,49.63636363636363,51.72333916083916
Rodrigo Moreno Machado,76.9090909090909,74.54191033138396
Alex Oxlade-Chamberlain,71.18181818181819,74.54191033138396
Danilo D'Ambrosio,67.18181818181819,68.9294990723563
Lucas P�rez Mart�nez,76.72727272727273,72.207255383726
Granit Xhaka,68.0,68.9294990723563
Cristian Tello Herrera,75.18181818181819,72.207255383726
Benjamin Lecomte,18.09090909090909,22.589992140424417
Geoffrey Edwin Kondogbia,69.9090909090909,74.54191033138396
Conor Coady,65.27272727272727,65.94634429400388
Eric Dier,65.72727272727273,65.94634429400388
Gerard Deulofeu L�zaro,73.0909090909091,74.54191033138396
Sergi Darder Moll,73.45454545454545,72.207255383726
Willy-Arnaud Zobo Boly,54.72727272727273,56.907649051978936
Karim Bellarabi,71.0909090909091,74.54191033138396
�lvaro Gonz�lez Sober�n,53.81818181818182,56.907649051978936
Andr� Mart�n Carrillo D�az,75.18181818181819,74.54191033138396
Davy Klaassen,72.0,72.207255383726
Christoph Kramer,62.27272727272727,63.271447444471974
Edgar Badia Guardiola,21.181818181818183,22.589992140424417
Santiago Arias Naranjo,65.0,68.9294990723563
Ra�l Mario Ruid�az Misitich,72.0,72.207255383726
Benjamin Mendy,65.9090909090909,68.9294990723563
Benjamin Thomas Davies,67.54545454545455,68.9294990723563
Taras Stepanenko,65.0,65.94634429400388
Alassane Alexandre Pl�a,77.54545454545455,74.54191033138396
Manuel Trigueros Mu�oz,72.36363636363636,74.54191033138396
Kepa Arrizabalaga Revuelta,26.90909090909091,22.589992140424417
Jesse Lingard,74.81818181818181,74.54191033138396
Matheus Lima Magalh�es,20.727272727272727,22.589992140424417
Abdoulaye Doucour�,67.18181818181819,74.54191033138396
Berat Djimsiti,52.72727272727273,55.13238390976907
Christian G�nter,66.54545454545455,65.94634429400388
Ra�l De Tom�s G�mez,74.36363636363636,72.207255383726
Jonas Hofmann,72.81818181818181,72.207255383726
Juan Fernando Quintero Paniagua,75.9090909090909,72.207255383726
Melingo Kevin Mbabu,64.72727272727273,68.9294990723563
Chancel Mbemba Mangulu,55.54545454545455,58.997805011889504
Rub�n Garc�a Santos,75.9090909090909,72.207255383726
Rub�n Pe�a Jim�nez,71.0909090909091,72.207255383726
Kerem Demirbay,73.45454545454545,74.54191033138396
Vincenzo Grifo,75.54545454545455,72.207255383726
Paul Ebere Onuachu,66.0,63.271447444471974
Federico Bernardeschi,75.9090909090909,74.54191033138396
Jos� Pedro Malheiro de S�,20.454545454545453,22.589992140424417
Ricardo Jorge da Luz Horta,74.72727272727273,72.207255383726
Andr�s Mateus Uribe Villa,70.27272727272727,72.207255383726
Armando Izzo,49.09090909090909,55.13238390976907
Davide Zappacosta,70.81818181818181,74.54191033138396
Allan Saint-Maximin,71.18181818181819,74.54191033138396
Jo�o Paulo Dias Fernandes,68.81818181818181,68.9294990723563
Mahmoud Dahoud,70.45454545454545,74.54191033138396
Hamari Traor�,65.81818181818181,68.9294990723563
Tiemou� Bakayoko,59.54545454545455,65.94634429400388
Munir El Haddadi Mohamed,76.9090909090909,72.207255383726
Yerry Fernando Mina Gonz�lez,53.63636363636363,56.907649051978936
Renato Fabrizio Tapia Cortijo,69.0909090909091,68.9294990723563
Davinson S�nchez Mina,52.72727272727273,56.907649051978936
Nico Elvedi,55.81818181818182,58.997805011889504
Julian Weigl,67.54545454545455,68.9294990723563
Timothy Castagne,65.0,68.9294990723563
Gabriel Arias Arroyo,24.0,22.589992140424417
Jaime Mata Arnaiz,67.0,65.94634429400388
Ruben Aguilar,64.9090909090909,68.9294990723563
Adam Maru_i_,69.18181818181819,74.54191033138396
Ramy Bensebaini,69.27272727272727,68.9294990723563
Mehmet Zeki �elik,66.27272727272727,68.9294990723563
Alex Meret,22.0,22.589992140424417
Eric Bertrand Bailly,56.18181818181818,61.18163430420712
Aleksandr Golovin,73.81818181818181,74.54191033138396
Emiliano Buend�a,75.0909090909091,74.54191033138396
Aritz Elustondo Irribaria,56.63636363636363,58.997805011889504
U_urcan �ak�r,22.727272727272727,22.589992140424417
Pablo Fornals Malla,73.0,74.54191033138396
Benjamin Pavard,68.0,74.54191033138396
Marcus Lilian Thuram-Ulien,70.81818181818181,68.9294990723563
Luis Ezequiel �vila,70.45454545454545,72.207255383726
Kasper Dolberg Rasmussen,72.0909090909091,74.54191033138396
Ronaldo Diego Esler Domingues,65.0909090909091,68.9294990723563
Adnan Claudiano Vidual Machado,65.81818181818181,65.94634429400388
Everton Jorge Andrade Zanon,67.63636363636364,68.9294990723563
Melvin Luan Parrela Porf�rio,69.0909090909091,65.94634429400388
Bernard Gabriel Prest�o Chaves,16.0,19.821443900764013
Luan V�gner Boas Macedo,72.0909090909091,72.207255383726
Luka Jovi_,72.63636363636364,74.54191033138396
Gabriel dos Santos Magalh�es,52.63636363636363,56.907649051978936
Mauro Wilney Arambarri Rosa,62.09090909090909,65.94634429400388
__ __,74.18181818181819,74.54191033138396
Fikayo Tomori,55.36363636363637,58.997805011889504
Igor Zubeld�a Elorza,68.9090909090909,68.9294990723563
�lvaro Odriozola Arzalluz,66.54545454545455,74.54191033138396
Patrik Schick,73.27272727272727,74.54191033138396
Nanitamo Jonathan Ikon�,71.27272727272727,74.54191033138396
Gregor Kobel,20.636363636363637,22.589992140424417
Lucas Ver�ssimo da Silva,52.54545454545455,55.13238390976907
Yves Bissouma,70.36363636363636,74.54191033138396
Marcos Nicol�s Senesi Bar�n,54.63636363636363,58.997805011889504
Owen Wijndal,68.0,68.9294990723563
Moise Bioty Kean,66.81818181818181,68.9294990723563
David Neres Campos,71.18181818181819,74.54191033138396
Enis Bardhi,78.27272727272727,72.207255383726
Pervis Josu� Estupi��n Tenorio,61.09090909090909,65.94634429400388
Lisandro Mart�nez,67.81818181818181,68.9294990723563
Nemanja Maksimovi_,67.9090909090909,68.9294990723563
Matheus Santos Carneiro Da Cunha,75.36363636363636,74.54191033138396
Teun Koopmeiners,73.18181818181819,74.54191033138396
Aur�lien Tchouam�ni,69.18181818181819,74.54191033138396
Mehdi Taremi,71.72727272727273,72.207255383726
Cody Math�s Gakpo,74.63636363636364,72.207255383726
Rodrygo Silva de Goes,74.45454545454545,74.54191033138396
Maxence Lacroix,52.54545454545455,56.907649051978936
Emerson Aparecido Leite de Souza Junior,67.54545454545455,68.9294990723563
Bruno Guimar�es Rodriguez Moura,70.81818181818181,74.54191033138396
Sven Botman,52.0,55.13238390976907
Jude Victor William Bellingham,68.18181818181819,74.54191033138396
Antony Matheus dos Santos,72.9090909090909,72.207255383726
Jos� Manuel Reina P�ez,20.272727272727273,22.589992140424417
�lvaro Negredo S�nchez,69.0,65.94634429400388
Ashley Young,74.36363636363636,72.207255383726
Alfredo Talavera D�az,22.09090909090909,22.589992140424417
Fabio Quagliarella,75.0909090909091,72.207255383726
Ben Foster,22.454545454545453,22.589992140424417
Laurent Koscielny,55.63636363636363,58.997805011889504
Radamel Falcao Garc�a Z�rate,72.54545454545455,74.54191033138396
Erik Lamela,76.81818181818181,72.207255383726
Jos� Andr�s Guardado Hern�ndez,73.27272727272727,72.207255383726
Victor Moses,72.54545454545455,74.54191033138396
Cristian Daniel Ansaldi,71.0,72.207255383726
Kevin-Prince Boateng,76.27272727272727,74.54191033138396
Claudio Andr�s Bravo Mu�oz,31.09090909090909,22.589992140424417
Felipe Salvador Caicedo Corozo,72.81818181818181,74.54191033138396
Pedro Le�n S�nchez Gil,76.27272727272727,72.207255383726
Alexandre Oukidja,19.545454545454547,22.589992140424417
�ngel Lu�s Rodr�guez D�az,68.36363636363636,68.9294990723563
Miguel Lu�s Pinto Veloso,73.9090909090909,74.54191033138396
Juan Manuel Mata Garc�a,75.45454545454545,74.54191033138396
Etienne Capoue,70.54545454545455,68.9294990723563
Javier Hern�ndez Balc�zar,68.72727272727273,68.9294990723563
Papa Kouly Diop,65.0909090909091,65.94634429400388
Ruud Willem Vormer,74.18181818181819,72.207255383726
S�amus Coleman,68.18181818181819,74.54191033138396
Marcelo Ant�nio Guedes Filho,53.81818181818182,55.13238390976907
Moussa Sissoko,68.81818181818181,68.9294990723563
Matteo Darmian,65.27272727272727,68.9294990723563
Aleksandar Kolarov,75.54545454545455,74.54191033138396
Ga�l Kakuta,74.45454545454545,72.207255383726
Cheikhou Kouyat�,60.63636363636363,63.271447444471974
Artem Dzyuba,70.54545454545455,65.94634429400388
Steven N'Kemboanza Mike Christopher Nzonzi,61.54545454545455,61.18163430420712
Ante Budimir,60.72727272727273,63.271447444471974
Francesco Caputo,69.27272727272727,68.9294990723563
Giacomo Bonaventura,76.81818181818181,74.54191033138396
Ashley Westwood,71.36363636363636,72.207255383726
Pedro Eliezer Rodr�guez Ledesma,72.54545454545455,74.54191033138396
Julian Baumgartlinger,60.81818181818182,63.271447444471974
Chris Smalling,55.27272727272727,58.997805011889504
Marwin Hitz,22.545454545454547,22.589992140424417
Javier Mat�as Pastore,73.27272727272727,74.54191033138396
Luis Alfonso Rodr�guez Alan�s,69.81818181818181,72.207255383726
Enrique Garc�a Mart�nez,66.18181818181819,65.94634429400388
Sergio Escudero Palomo,68.9090909090909,68.9294990723563
Jaume Vicent Costa Jord�,67.54545454545455,68.9294990723563
Roberto Soriano,73.54545454545455,72.207255383726
Haris Seferovi_,71.0909090909091,68.9294990723563
V�ctor Ru�z Torre,58.45454545454545,58.997805011889504
V�ctor Laguardia Cisneros,50.09090909090909,51.72333916083916
Frans�rgio Rodrigues Barbosa,72.27272727272727,68.9294990723563
Anga Dedryck Boyata,49.27272727272727,53.45213600030595
Jonas Svensson,67.72727272727273,68.9294990723563
Fredrik Midtsj�,69.18181818181819,72.207255383726
Ross Barkley,72.45454545454545,74.54191033138396
Domagoj Vida,55.18181818181818,58.997805011889504
Oriol Romeu Vidal,56.18181818181818,58.997805011889504
Dennis Praet,73.36363636363636,74.54191033138396
V�ctor Mach�n P�rez,74.18181818181819,74.54191033138396
Lewis Dunk,56.27272727272727,56.907649051978936
Hans Vanaken,74.36363636363636,74.54191033138396
Stefan Ortega Moreno,27.09090909090909,22.589992140424417
Djibril Sidib�,69.72727272727273,72.207255383726
Matthew James Doherty,67.18181818181819,68.9294990723563
Felipe Anderson Pereira Gomes,73.27272727272727,74.54191033138396
Jannik Vestergaard,51.45454545454545,53.45213600030595
Pavel Kade_�bek,65.54545454545455,65.94634429400388
H�ctor Beller�n Moruno,64.63636363636364,68.9294990723563
Dami�n Nicol�s Su�rez Su�rez,71.45454545454545,72.207255383726
John Anthony Brooks,52.63636363636363,56.907649051978936
M�rio Rui Silva Duarte,67.54545454545455,68.9294990723563
Denis Su�rez Fern�ndez,73.81818181818181,72.207255383726
Carlos Sebasti�n Sosa Silva,22.818181818181817,22.589992140424417
Amin Younes,69.45454545454545,72.207255383726
Patrick Bamford,69.63636363636364,74.54191033138396
Mois�s G�mez Bordonado,72.45454545454545,72.207255383726
Roberto Torres Morales,74.45454545454545,72.207255383726
William Silva de Carvalho,64.63636363636364,65.94634429400388
Bryan Cristante,71.63636363636364,74.54191033138396
Romain Sa�ss,62.72727272727273,65.94634429400388
Jonas Hector,68.18181818181819,68.9294990723563
Clinton Mukoni Mata Pedro Louren�o,67.45454545454545,68.9294990723563
Nathan Ak�,66.45454545454545,68.9294990723563
Florent Mollet,73.54545454545455,72.207255383726
Jean-Pierre Nsame,65.27272727272727,65.94634429400388
Rachid Ghezzal,74.81818181818181,72.207255383726
Renato Steffen,75.81818181818181,72.207255383726
Marcel Halstenberg,70.9090909090909,68.9294990723563
Emerson Palmieri dos Santos,68.0909090909091,68.9294990723563
John McGinn,71.45454545454545,74.54191033138396
Carles Gil de Pareja Vicent,71.27272727272727,72.207255383726
Moussa Demb�l�,68.36363636363636,68.9294990723563
Nicolae Claudiu Stanciu,77.18181818181819,72.207255383726
Ricardo Sousa Esgaio,69.72727272727273,72.207255383726
Tyrone Mings,59.36363636363637,61.18163430420712
Roman Zobnin,70.63636363636364,72.207255383726
Jonathan Tah,47.90909090909091,51.72333916083916
Antonio Jos� Rodr�guez D�az,70.9090909090909,68.9294990723563
Thiago Henrique Mendes Ribeiro,70.0,74.54191033138396
Helton Brant Aleixo Leite,17.636363636363637,17.025622719339992
Adama Traor� Diarra,67.45454545454545,72.207255383726
Frank Yusty Fabra Palacios,65.72727272727273,65.94634429400388
Aleksey Miranchuk,73.0,72.207255383726
Benjamin Bourigeaud,75.18181818181819,74.54191033138396
Carlos Roberto Izquierdoz,54.0,55.13238390976907
Lucas Nicol�s Alario,65.54545454545455,65.94634429400388
Ayoze P�rez Guti�rrez,73.9090909090909,74.54191033138396
Daniel Garc�a Carrillo,63.18181818181818,65.94634429400388
Seko Fofana,67.0,74.54191033138396
L�o Dubois,69.81818181818181,74.54191033138396
Alexandre Moreno Lopera,69.27272727272727,68.9294990723563
Nuno Miguel Ribeiro Cruz Jer�nimo Sequeira,68.9090909090909,68.9294990723563
Samuel Gigot,55.27272727272727,56.907649051978936
Ludovic Ajorque,64.27272727272727,63.271447444471974
Baptiste Santamar�a,64.72727272727273,65.94634429400388
Mat�as Vecino Falero,70.9090909090909,74.54191033138396
Rafael Santos Borr� Maury,74.54545454545455,72.207255383726
Ollie Watkins,70.0,74.54191033138396
Lucas Ren� Olaza Catrofe,71.63636363636364,72.207255383726
Marvin Friedrich,50.36363636363637,51.72333916083916
Rick Karsdorp,72.18181818181819,74.54191033138396
Jonathan Rodr�guez Men�ndez,72.81818181818181,72.207255383726
�ngel Israel Mena Delgado,73.81818181818181,72.207255383726
Mario Pa_ali_,71.54545454545455,74.54191033138396
Sergio Herrera Pir�n,21.818181818181817,22.589992140424417
Karl Brillant Toko Ekambi,72.9090909090909,74.54191033138396
Cristian David Pav�n,72.72727272727273,72.207255383726
Jarrod Bowen,71.63636363636364,72.207255383726
Duje _aleta-Car,51.54545454545455,55.13238390976907
David Garc�a Zubir�a,56.81818181818182,58.997805011889504
Guido Rodr�guez,59.18181818181818,61.18163430420712
Abdou Diallo,63.0,65.94634429400388
Kelechi Promise Iheanacho,72.81818181818181,74.54191033138396
Daniel Castelo Podence,68.72727272727273,72.207255383726
Angelo Fulgini,71.36363636363636,72.207255383726
Gelson Dany Batalha Martins,71.9090909090909,74.54191033138396
Matty Cash,64.27272727272727,68.9294990723563
Rodrigo Bentancur Colm�n,72.9090909090909,74.54191033138396
